City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
tuktoyaktuk,CA,69.4541,-24.5,100,91,5.01,1647859737
qaanaaq,GL,77.484,-6.3,93,100,10.83,1647859737
albany,US,42.6001,36.68,80,46,1.01,1647859572
nouadhibou,MR,20.931,66.18,59,0,24.16,1647859739
port elizabeth,ZA,-33.918,87.1,59,20,6.91,1647859740
barrow,US,71.2906,-25.58,68,0,17.27,1647859740
rikitea,PF,-23.1203,79.88,67,5,14.2,1647859742
wattegama,LK,6.7989,90.64,51,31,8.41,1647859743
yarada,IN,17.65,89.92,62,40,6.91,1647859744
ushuaia,AR,-54.8,46.06,61,40,3.44,1647859473
punta arenas,CL,-53.15,42.91,87,0,8.05,1647859745
san patricio,US,28.017,72.9,92,100,16.8,1647859746
mahebourg,MU,-20.4081,87.26,83,40,6.91,1647859747
tommot,RU,58.9564,22.62,96,100,5.46,1647859747
bluff,NZ,-46.6,57.45,89,23,12.84,1647859748
mataura,NZ,-46.1927,56.8,85,65,6.96,1647859749
saint-augustin,CA,51.226,25.92,96,100,18.92,1647859750
jamestown,US,42.097,37.71,66,0,3.44,1647859751
kumluca,TR,36.3703,52.05,40,20,7.7,1647859751
zhezkazgan,KZ,47.8043,28.38,54,0,20.13,1647859752
tigil,RU,57.8,31.1,82,100,9.13,1647859753
lincoln,US,40.8,63.12,39,0,17.27,1647859500
longhua,CN,23.6137,78.24,75,71,3.02,1647859754
mahenge,TZ,-8.6833,73.29,82,95,1.52,1647859755
ca mau,VN,9.1769,84.54,65,99,3.85,1647859757
turan,VN,16.0678,80.58,78,75,2.3,1647859529
soloneshnoye,RU,51.6544,30.09,73,49,4.94,1647859758
georgetown,MY,5.4112,87.75,62,20,5.01,1647859759
longyearbyen,SJ,78.2186,26.44,86,75,14.97,1647859759
puerto ayora,EC,-0.7393,74.55,100,28,3.96,1647859760
butaritari,KI,3.0707,81.36,78,68,18.01,1647859761
moose factory,CA,51.2585,15.8,79,100,8.05,1647859762
nea ankhialos,GR,39.2833,45.9,46,75,8.05,1647859763
busselton,AU,-33.65,65.08,72,0,21.56,1647859764
palmer,US,42.1584,41.63,64,0,6.91,1647859764
yellowknife,CA,62.456,28.42,94,100,4.61,1647859766
talaya,RU,61.3833,11.44,96,100,5.03,1647859767
hilo,US,19.7297,72.63,83,100,5.99,1647859768
dunhua,CN,43.3725,24.85,88,64,6.55,1647859769
bilma,NE,18.6853,92.61,5,56,3.15,1647859770
hofn,IS,64.2539,37.42,87,75,6.91,1647859770
toowoomba,AU,-27.55,63.34,83,0,6.26,1647859771
provideniya,RU,64.3833,4.26,88,28,2.95,1647859772
feijo,BR,-8.1642,71.04,100,99,1.97,1647859773
sinnamary,GF,5.3833,77.2,85,100,12.46,1647859773
matli,PK,25.0431,97.47,7,0,14.54,1647859774
murdochville,CA,48.9583,22.08,95,99,7.18,1647859775
santa cruz,BO,-17.8,68.05,94,40,4.61,1647859495
luderitz,NA,-26.6481,81.9,54,1,12.46,1647859776
riwaka,NZ,-41.0833,64.0,97,100,3.65,1647859777
maceio,BR,-9.6658,78.24,94,40,4.61,1647859778
sobolevo,RU,54.4299,36.32,99,62,7.45,1647859779
mar del plata,AR,-38.0023,65.08,76,100,28.99,1647859780
victoria,HK,22.2855,79.18,89,65,11.99,1647859777
amapa,BR,1.0,72.34,99,100,2.21,1647859782
lagoa,PT,39.05,54.32,62,100,27.49,1647859783
lumby,CA,50.2498,39.79,90,100,8.05,1647859784
pakxan,LA,18.3778,79.68,74,56,4.45,1647859784
ilulissat,GL,69.2167,-5.78,49,0,8.05,1647859785
praya,CV,14.9215,72.14,60,40,17.27,1647859721
chelno-vershiny,RU,54.4333,31.1,82,81,15.32,1647859786
avarua,CK,-21.2078,80.65,83,20,6.91,1647859787
bredasdorp,ZA,-34.5322,78.58,57,14,14.72,1647859754
ust-kuyga,RU,70.0167,-13.45,97,5,1.61,1647859789
nago,JP,26.5881,72.45,81,92,13.44,1647859789
kavieng,PG,-2.5744,83.25,74,99,8.03,1647859790
yulara,AU,-25.2406,91.24,16,1,9.22,1647859791
puerto cabezas,NI,14.0351,74.44,88,85,9.89,1647859792
cape town,ZA,-33.9258,85.12,49,0,11.5,1647859792
mayo,US,38.8876,47.1,66,0,5.75,1647859793
norman wells,CA,65.282,-3.96,77,100,16.11,1647859794
aklavik,CA,68.2191,-10.68,96,100,5.32,1647859795
port alfred,ZA,-33.5906,80.04,65,1,14.67,1647859796
faanui,PF,-16.4833,81.16,74,30,17.49,1647859797
hithadhoo,MV,-0.6,83.44,73,52,16.64,1647859798
tutoia,BR,-2.7619,78.53,87,97,7.36,1647859799
bayir,TR,37.2687,50.52,34,2,5.48,1647859800
mana,GF,5.6592,78.12,82,90,9.78,1647859801
hays,US,30.0502,60.82,79,100,1.99,1647859771
sao jose da coroa grande,BR,-8.8978,81.0,79,94,7.36,1647859804
cabo san lucas,MX,22.8909,65.61,61,95,14.38,1647859804
nicoya,CR,10.1483,75.09,74,93,11.07,1647859805
charters towers,AU,-20.1,74.53,70,38,8.9,1647859806
axim,GH,4.8699,85.86,67,76,7.18,1647859807
airai,TL,-8.9266,61.77,94,100,1.25,1647859808
opuwo,NA,-18.0607,86.86,39,51,9.42,1647859808
tiksi,RU,71.6872,-12.82,96,27,1.97,1647859809
chuy,UY,-33.6971,65.41,52,81,12.01,1647859810
east london,ZA,-33.0153,79.74,69,0,13.8,1647859811
phan thiet,VN,10.9333,80.78,79,96,8.79,1647859643
tiarei,PF,-17.5333,78.82,76,15,18.97,1647859812
kahului,US,20.8947,73.85,84,100,4.61,1647859813
lamballe,FR,48.4676,61.0,73,21,1.99,1647859814
banda aceh,ID,5.5577,83.73,76,93,12.82,1647859815
baykit,RU,61.67,23.07,92,100,7.87,1647859815
atuona,PF,-9.8,78.31,81,66,16.49,1647859816
bambous virieux,MU,-20.3428,87.22,83,40,6.91,1647859817
pushkino,RU,56.0172,50.29,72,16,10.98,1647859818
dunedin,NZ,-45.8742,58.8,93,100,7.0,1647859819
praia da vitoria,PT,38.7333,53.76,87,40,18.05,1647859820
moche,PE,-8.1711,64.58,94,100,4.61,1647859821
geraldton,AU,-28.7667,73.81,73,0,20.71,1647859821
castro,BR,-24.7911,58.93,88,99,8.48,1647859822
beringovskiy,RU,63.05,22.12,96,100,8.79,1647859823
namibe,AO,-15.1961,83.21,57,69,7.34,1647859825
prince rupert,CA,54.3161,44.29,93,100,25.32,1647859826
barber,CW,12.2833,76.98,78,20,13.8,1647859826
hermanus,ZA,-34.4187,87.8,62,2,14.03,1647859827
pangnirtung,CA,66.1451,-14.98,68,70,5.48,1647859829
eydhafushi,MV,5.1033,83.53,66,1,13.85,1647859829
vaini,TO,-21.2,78.96,89,100,5.75,1647859830
lebu,CL,-37.6167,54.84,91,52,0.89,1647859831
poronaysk,RU,49.2167,17.11,84,71,10.13,1647859832
juneau,US,58.3019,35.22,94,100,0.0,1647859832
comodoro rivadavia,AR,-45.8667,58.86,63,0,5.75,1647859599
bogomila,MK,41.5931,44.78,37,16,10.2,1647859834
myaundzha,RU,63.0494,10.36,83,100,8.28,1647859835
masaka,UG,-0.3338,83.57,41,87,13.27,1647859835
balakhta,RU,55.38,26.1,81,70,6.08,1647859836
buraydah,SA,26.326,77.45,20,0,6.82,1647859837
norsup,VU,-16.0667,79.74,83,100,3.58,1647859838
port-gentil,GA,-0.7193,85.96,74,40,9.22,1647859839
hasaki,JP,35.7333,45.28,55,47,11.03,1647859840
ugoofaaru,MV,5.6667,83.61,65,3,13.85,1647859841
atlantic beach,US,30.3344,53.62,90,0,0.0,1647859842
aksarka,RU,66.5606,12.7,90,70,14.54,1647859842
kapaa,US,22.0752,71.58,100,40,6.91,1647859843
pevek,RU,69.7008,-3.8,88,78,3.42,1647859844
kloulklubed,PW,7.0419,83.28,79,88,16.73,1647859845
kangaatsiaq,GL,68.3065,-19.12,90,11,9.93,1647859845
caravelas,BR,-17.7125,81.05,72,9,3.24,1647859846
sao filipe,CV,14.8961,70.23,71,18,10.27,1647859847
along,IN,28.1667,72.07,68,85,4.41,1647859848
lorengau,PG,-2.0226,82.15,76,98,0.98,1647859849
ishigaki,JP,24.3448,73.53,94,75,10.36,1647859850
mandalgovi,MN,45.7625,22.75,46,0,4.12,1647859850
faya,SA,18.3851,73.51,43,4,13.85,1647859851
khatanga,RU,71.9667,0.41,97,100,6.55,1647859852
kalmunai,LK,7.4167,84.27,72,61,13.11,1647859853
ballina,AU,-28.8667,73.36,76,75,11.5,1647859854
klaksvik,FO,62.2266,45.52,88,87,17.49,1647859855
clyde river,CA,70.4692,-14.57,70,75,14.97,1647859856
buala,SB,-8.145,80.04,75,43,3.18,1647859857
saint anthony,US,45.0205,50.54,55,0,12.66,1647859832
ajaigarh,IN,24.9,101.64,7,5,13.31,1647859858
carberry,CA,49.8689,35.83,92,100,9.37,1647859859
muros,ES,42.7762,64.69,72,77,4.68,1647859859
new norfolk,AU,-42.7826,64.9,58,100,1.83,1647859860
cherskiy,RU,68.75,15.49,71,100,7.78,1647859861
west bay,KY,19.3667,80.01,81,0,4.0,1647859862
tshikapa,CD,-6.4167,90.61,52,99,1.92,1647859863
vostok,RU,46.4856,19.26,92,95,8.43,1647859863
cabedelo,BR,-6.9811,81.36,77,92,10.56,1647859864
penzance,GB,50.1186,56.08,82,20,24.16,1647859865
hobart,AU,-42.8794,65.26,83,0,1.99,1647859859
port blair,IN,11.6667,80.64,83,100,6.91,1647859866
at-bashi,KG,41.1702,35.65,74,100,2.24,1647859867
vila velha,BR,-20.3297,78.94,84,20,2.3,1647859868
xuddur,SO,4.1213,97.18,20,71,13.71,1647859869
deggendorf,DE,48.8333,58.78,31,0,5.84,1647859870
pochutla,MX,15.7432,74.82,65,0,3.04,1647859870
saskylakh,RU,71.9167,1.17,100,97,1.86,1647859871
kamen-rybolov,RU,44.7481,29.93,83,97,8.9,1647859873
ancud,CL,-41.8697,57.22,96,87,6.17,1647859873
vila franca do campo,PT,37.7167,59.41,71,96,17.38,1647859874
kruisfontein,ZA,-34.0033,84.88,48,0,13.29,1647859875
la tuque,CA,47.4334,32.25,74,82,4.61,1647859630
xai-xai,MZ,-25.0519,79.34,55,83,11.21,1647859595
grindavik,IS,63.8424,36.07,75,100,12.66,1647859878
skjervoy,NO,70.0311,38.98,71,92,43.15,1647859878
uyemskiy,RU,64.4743,41.05,56,20,6.71,1647859879
borogontsy,RU,62.6683,-4.27,97,75,3.0,1647859880
te anau,NZ,-45.4167,52.77,89,81,1.77,1647859881
esperance,AU,-33.8667,62.44,84,100,18.99,1647859881
murray bridge,AU,-35.1167,63.82,85,74,9.13,1647859882
acapulco,MX,16.8634,74.82,59,20,6.26,1647859883
hamilton,US,39.1834,48.24,74,0,6.91,1647859800
ouegoa,NC,-20.35,77.88,83,71,4.61,1647859884
kutum,SD,14.2,87.94,4,0,4.09,1647859885
bethel,US,41.3712,43.11,70,0,4.61,1647859886
gandorhun,SL,7.5,90.91,46,82,3.62,1647859887
nikolskoye,RU,59.7035,48.09,80,12,7.61,1647859888
bathsheba,BB,13.2167,75.81,73,40,14.97,1647859889
newala,TZ,-10.9431,76.51,81,84,2.42,1647859890
karratha,AU,-20.7377,88.77,58,100,15.12,1647859891
kirakira,SB,-10.4544,80.85,74,42,1.28,1647859892
beneditinos,BR,-5.45,78.26,78,3,2.86,1647859892
ponta do sol,PT,32.6667,66.0,56,66,7.11,1647859893
vung tau,VN,10.346,81.66,79,100,13.09,1647859853
muscat,OM,23.6139,83.3,38,0,7.54,1647859895
lebedinyy,RU,58.5167,17.73,95,100,15.19,1647859896
luanda,AO,-8.8368,84.2,74,75,4.61,1647859831
grand forks,US,47.9417,39.13,65,100,5.75,1647859897
avera,US,33.194,43.38,65,0,7.0,1647859898
ngunguru,NZ,-35.6167,67.82,90,20,10.63,1647859899
kaitangata,NZ,-46.2817,59.22,89,80,13.73,1647859900
buenos aires,AR,-34.6132,62.94,77,75,13.8,1647859742
nyurba,RU,63.2842,5.18,96,83,2.93,1647859902
isabela,PH,6.7085,78.85,88,96,5.46,1647859903
gorom-gorom,BF,14.4439,99.14,9,35,11.05,1647859904
xining,CN,36.6167,40.64,55,100,8.08,1647859905
hami,CN,42.8,45.95,28,100,11.5,1647859906
laguna,US,38.421,51.64,80,0,3.44,1647859874
ribeira grande,PT,38.5167,54.0,82,40,20.71,1647859907
fort nelson,CA,58.8053,15.39,86,75,4.61,1647859832
sabang,ID,5.8933,83.82,75,88,20.8,1647859908
thompson,CA,55.7435,10.56,79,20,6.91,1647859909
najran,SA,17.4924,83.05,17,24,22.39,1647859910
uarini,BR,-2.99,72.1,98,100,1.28,1647859911
tabuk,PH,17.4189,76.28,88,45,4.09,1647859911
garmsar,IR,35.2182,70.63,15,91,4.16,1647859912
puerto escondido,MX,15.85,77.54,64,0,5.57,1647859913
brekstad,NO,63.687,46.49,53,0,4.61,1647859914
saldanha,ZA,-33.0117,87.85,76,22,13.53,1647859914
maryville,US,35.7565,45.48,77,20,1.01,1647859770
leh,IN,34.1667,34.48,55,7,2.71,1647859917
chara,RU,56.9064,10.83,81,100,2.91,1647859918
ossora,RU,59.2353,32.36,96,100,19.69,1647859919
upernavik,GL,72.7868,-18.99,78,36,4.07,1647859920
torbay,CA,47.6666,33.28,96,100,20.71,1647859921
mbandaka,CD,0.0487,87.93,52,99,5.61,1647859922
nome,US,64.5011,-0.33,78,0,0.0,1647859887
chicama,PE,-7.8447,63.14,82,98,3.53,1647859924
arraial do cabo,BR,-22.9661,71.56,94,100,19.57,1647859925
fuzhou,CN,26.0614,57.09,92,96,2.64,1647859925
hay river,CA,60.8156,22.98,93,100,12.66,1647859926
mopti,ML,14.6667,99.27,8,40,13.4,1647859912
rocha,UY,-34.4833,61.34,56,24,7.74,1647859928
pipri,IN,19.8,97.79,10,15,12.93,1647859928
churapcha,RU,62.0025,-4.81,90,71,1.57,1647859929
chokurdakh,RU,70.6333,-2.67,85,100,8.75,1647859930
hanko,FI,59.8333,35.71,88,0,12.17,1647859931
san jose,US,37.3394,48.81,81,0,1.99,1647859666
berlevag,NO,70.8578,39.2,81,100,36.22,1647859932
nishihara,JP,26.1842,72.68,81,40,14.97,1647859933
benjamin aceval,PY,-24.9667,71.74,66,0,6.2,1647859934
victor harbor,AU,-35.5667,63.0,85,57,6.62,1647859935
iqaluit,CA,63.7506,-6.07,77,100,0.0,1647859935
plainview,US,40.7765,44.74,66,0,8.05,1647859936
dilla,ET,6.41,72.91,66,67,4.07,1647859937
pisco,PE,-13.7,66.25,88,100,8.05,1647859938
nanortalik,GL,60.1432,15.62,64,0,2.75,1647859938
coihaique,CL,-45.5752,49.95,87,40,4.61,1647859690
kupang,ID,-10.1667,79.21,84,99,2.86,1647859940
mabopane,ZA,-25.4977,70.18,33,79,3.94,1647859941
belmonte,BR,-15.8631,78.06,82,31,4.72,1647859941
gayny,RU,60.3071,30.61,80,100,13.22,1647859942
dikson,RU,73.5069,-7.35,100,45,5.08,1647859943
saint-philippe,RE,-21.3585,80.19,88,98,12.41,1647859944
tateyama,JP,34.9833,51.1,77,100,11.05,1647859945
japura,ID,-0.3167,84.69,65,88,1.48,1647859945
mizdah,LY,31.4451,55.53,45,72,14.9,1647859946
yulin,CN,22.6333,83.05,68,54,12.28,1647859947
teya,RU,60.3778,21.94,86,100,11.7,1647859948
andra,RU,62.5147,27.68,85,99,15.55,1647859948
carnarvon,AU,-24.8667,80.67,74,44,19.57,1647859949
faridpur,BD,23.6,95.38,24,4,1.25,1647859950
maniitsoq,GL,65.4167,-9.92,72,1,4.94,1647859952
tuatapere,NZ,-46.1333,53.67,94,74,3.04,1647859953
pasinler,TR,39.9803,20.39,85,92,3.27,1647859953
salinopolis,BR,-0.6136,77.14,90,100,3.02,1647859954
oranjestad,AW,12.524,78.75,73,20,17.27,1647859955
sistranda,NO,63.7256,46.36,66,0,5.03,1647859956
touros,BR,-5.1989,83.03,72,58,8.37,1647859957
dicabisagan,PH,17.0818,79.07,87,23,4.03,1647859957
hambantota,LK,6.1241,93.54,62,40,10.36,1647859958
paamiut,GL,61.994,-2.16,89,22,8.66,1647859960
jasper,US,37.2001,56.68,48,0,8.05,1647859831
necochea,AR,-38.5473,54.95,72,100,12.55,1647859765
guna,IN,24.65,96.39,8,1,12.21,1647859963
takoradi,GH,4.8845,85.21,69,84,6.87,1647859963
san joaquin,US,37.9333,51.93,69,0,6.91,1647859964
poum,NC,-20.2333,80.28,75,59,17.29,1647859965
kavaratti,IN,10.5669,82.15,66,10,9.08,1647859966
sumbe,AO,-11.2061,83.88,74,95,8.86,1647859966
ostersund,SE,63.1792,43.25,36,1,2.3,1647859948
kodiak,US,57.79,35.11,75,0,14.97,1647859899
chihuahua,MX,28.5,48.7,40,6,27.74,1647859698
general roca,AR,-39.0333,56.62,53,1,5.75,1647859970
nazare,BR,-13.035,80.83,70,8,3.53,1647859782
imeni poliny osipenko,RU,52.4201,12.94,73,78,9.17,1647859974
scottsbluff,US,41.8666,37.63,70,100,23.02,1647859877
