City,Country,Latitude,Temperature,Humidity,Cloudiness,Windspeed,Date
lavrentiya,RU,65.5833,-8.25,88,34,4.34,1647859975
salalah,OM,17.0151,83.26,20,2,7.29,1647859976
guanay,BO,-15.4975,68.23,100,91,1.25,1647859976
tselinnoye,RU,53.0833,24.66,88,57,8.05,1647859977
margate,GB,51.3813,54.1,71,15,1.01,1647859978
bismarck,US,46.8083,39.87,83,99,15.01,1647859979
sjovegan,NO,68.8726,43.21,90,100,19.66,1647859980
bada,RU,51.392,16.92,91,36,3.29,1647859981
codrington,AU,-38.2667,60.62,83,100,5.95,1647859982
mayumba,GA,-3.432,81.52,73,100,4.68,1647859983
mizoch,UA,50.4,48.58,47,0,8.66,1647859983
correntina,BR,-13.3433,74.46,66,89,3.13,1647859984
katangli,RU,51.7102,13.71,81,66,9.44,1647859985
musoma,TZ,-1.5,81.54,57,3,17.94,1647859986
rawson,AR,-43.3002,63.01,50,90,28.57,1647859743
constitucion,CL,-35.3333,59.2,83,78,6.58,1647859987
bereda,ES,43.2686,59.14,61,49,6.33,1647859988
christchurch,NZ,-43.5333,61.0,90,75,16.11,1647859800
bongaree,AU,-27.0797,73.42,74,0,13.04,1647859989
porto torres,IT,40.835,57.38,54,6,20.65,1647859990
dalmatovo,RU,56.26,31.48,83,100,11.14,1647859991
kuito,AO,-12.3833,68.59,78,100,6.31,1647859992
arkhipo-osipovka,RU,44.37,45.43,41,32,11.61,1647859993
tasiilaq,GL,65.6145,-1.66,61,2,5.95,1647859993
khorixas,NA,-20.3667,88.02,38,12,17.02,1647859994
korhogo,CI,9.45,93.27,39,64,5.7,1647859995
rio gallegos,AR,-51.6226,42.85,87,0,8.05,1647859758
coffeyville,US,37.0373,54.91,53,75,4.61,1647859804
pacific grove,US,36.6177,47.66,85,77,1.99,1647859997
mount gambier,AU,-37.8333,58.91,88,97,6.91,1647859998
de aar,ZA,-30.6497,77.34,33,1,2.86,1647859999
piacabucu,BR,-10.4056,82.96,69,78,6.96,1647859999
sambava,MG,-14.2667,81.45,85,81,13.2,1647860000
diamantino,BR,-14.4086,72.27,95,77,1.92,1647860001
chaman,PK,30.9236,74.8,11,0,5.06,1647860002
morvi,IN,22.8167,99.03,9,2,10.92,1647860003
sitka,US,57.0531,44.49,65,100,11.5,1647859839
tukrah,LY,32.5341,53.37,58,84,25.3,1647860006
shingu,JP,33.7333,50.27,70,95,2.26,1647860006
yumen,CN,40.2833,38.89,40,100,12.84,1647860008
cap malheureux,MU,-19.9842,87.48,74,46,4.0,1647860008
likasi,CD,-10.9814,72.72,75,93,6.2,1647860009
rypefjord,NO,70.6333,39.67,70,75,36.82,1647860011
keflavik,IS,64.0049,36.03,75,100,12.66,1647860011
mount isa,AU,-20.7333,87.57,30,43,6.91,1647860012
cravo norte,CO,6.3017,80.98,58,96,5.64,1647860013
ostrovnoy,RU,68.0531,36.57,81,87,22.24,1647860014
graaff-reinet,ZA,-32.2522,82.45,34,3,6.87,1647860015
fortuna,US,40.5982,39.65,95,75,6.91,1647860015
anori,BR,-3.7728,72.88,99,100,2.15,1647860016
tiruchchendur,IN,8.4833,93.49,63,15,19.35,1647860017
biak,ID,-0.9131,75.38,83,100,2.21,1647860018
padang,ID,-0.9492,87.85,76,52,2.55,1647860018
lukovetskiy,RU,64.2956,35.47,82,58,6.2,1647860020
narsaq,GL,60.9167,5.83,61,0,5.95,1647860021
coquimbo,CL,-29.9533,56.93,88,100,3.44,1647860021
barbacena,BR,-21.2258,60.31,94,100,6.91,1647860023
surt,LY,31.2089,57.34,51,76,17.07,1647860024
itarema,BR,-2.9248,79.39,83,87,9.17,1647860024
bonavista,CA,48.6499,29.75,95,100,29.64,1647860025
ayan,RU,56.45,11.12,71,0,12.44,1647860026
makat,KZ,47.6469,39.96,65,94,20.45,1647860027
timbiqui,CO,2.7717,74.08,96,95,5.12,1647860027
jacksonville,US,30.3322,53.6,80,0,0.0,1647859884
ambilobe,MG,-13.2,86.7,72,97,0.51,1647860029
colac,AU,-38.3333,60.84,94,76,4.99,1647860030
concordia,AR,-31.393,57.27,80,75,9.22,1647860031
dingle,PH,10.9995,79.45,81,92,7.07,1647860032
waingapu,ID,-9.6567,80.94,81,93,4.52,1647860033
andapa,MG,-14.65,78.42,85,98,3.49,1647860034
magnolia,US,33.2671,42.49,78,70,6.13,1647859939
shaunavon,CA,49.6501,24.58,52,20,11.65,1647860035
samarai,PG,-10.6167,84.61,73,76,7.09,1647860036
bengkulu,ID,-3.8004,81.36,74,82,4.29,1647860037
alekseyevsk,RU,57.8406,26.2,84,100,10.71,1647860038
staroaleyskoye,RU,51.0061,27.27,80,45,16.69,1647860039
kanganpur,PK,30.7663,102.63,6,0,4.85,1647860039
seabra,BR,-12.4186,71.4,73,6,3.87,1647860040
abu dhabi,AE,24.4667,84.31,51,0,6.91,1647860041
lata,PT,40.1629,66.07,74,96,8.77,1647860042
paracuru,BR,-3.41,81.1,82,93,7.63,1647860042
hurricane,US,37.1753,45.07,34,46,14.27,1647860043
abrego,CO,8.0807,61.23,91,52,4.7,1647860045
husavik,IS,66.0449,29.55,74,100,6.8,1647860046
santiago del estero,AR,-27.7951,64.17,52,100,4.45,1647860047
muli,MV,2.9167,83.82,67,7,15.99,1647860047
boshnyakovo,RU,49.6333,17.06,77,95,6.08,1647860048
istok,XK,42.7808,43.36,45,0,8.57,1647860049
veraval,IN,20.9,84.78,54,25,14.5,1647860050
pervomayskoye,RU,43.919,44.51,26,0,4.41,1647860052
mae sai,TH,20.4335,80.46,64,60,1.43,1647860052
emirdag,TR,39.0197,34.16,39,42,9.4,1647860053
sulangan,PH,11.1373,82.72,77,99,9.33,1647860054
menzelinsk,RU,55.7271,31.75,78,55,15.03,1647860055
san cristobal,VE,7.7669,66.38,77,88,1.16,1647860056
leningradskiy,RU,69.3833,-8.68,89,19,4.72,1647860056
teguise,ES,29.0605,64.62,49,40,10.36,1647859768
oyama,JP,36.3,55.58,46,76,6.98,1647860058
manakara,MG,-22.1333,78.44,58,40,6.71,1647860059
matagami,CA,49.7502,17.71,86,100,9.22,1647860059
desbiens,CA,48.4178,30.85,86,95,11.48,1647860060
gladstone,AU,-23.85,76.93,69,1,4.61,1647860061
beaverlodge,CA,55.2166,24.15,74,96,5.88,1647859836
navashino,RU,55.5292,40.1,82,69,12.95,1647860062
olinda,BR,-8.0089,78.53,94,75,5.75,1647860064
banamba,ML,13.55,98.1,10,53,11.65,1647860065
camana,PE,-16.6228,69.22,86,98,6.38,1647860066
high level,CA,58.5169,23.11,93,0,10.36,1647860067
korbach,DE,51.2756,59.59,45,0,7.07,1647860068
meulaboh,ID,4.1363,82.26,74,73,6.08,1647860069
manono,CD,-7.3,83.21,63,100,3.76,1647860069
beyneu,KZ,45.3167,39.61,45,3,18.75,1647860070
walvis bay,NA,-22.9575,70.09,63,48,8.72,1647860071
fioletovo,AM,40.7224,23.99,88,99,6.82,1647860072
arman,RU,59.7,28.02,88,100,9.82,1647860073
guarapari,BR,-20.6667,78.89,77,39,11.9,1647859876
muisne,EC,0.6,75.9,90,99,5.75,1647860075
zamora,EC,-4.0692,67.62,99,100,0.63,1647860075
tarko-sale,RU,64.9225,27.95,83,92,9.15,1647860076
severo-kurilsk,RU,50.6789,28.36,88,97,36.24,1647860077
biaora,IN,23.8667,98.37,8,0,14.12,1647860078
nantucket,US,41.2835,44.71,72,100,14.97,1647859878
saint-joseph,RE,-21.3667,79.18,86,93,13.6,1647860079
zhigansk,RU,66.7697,8.6,91,99,7.52,1647860080
kiama,AU,-34.6833,70.0,86,0,1.77,1647860081
zhireken,RU,52.8249,10.69,92,68,4.14,1647860082
otane,NZ,-39.8833,65.01,98,100,9.33,1647860082
arlit,NE,18.7369,97.25,7,36,5.88,1647860083
khani,GE,41.9563,42.37,94,94,1.66,1647860084
maldonado,UY,-34.6667,54.79,63,0,8.9,1647860085
tagusao,PH,9.1924,77.16,87,100,2.06,1647860086
asau,RO,46.4333,50.95,26,17,11.34,1647860086
chincha alta,PE,-13.4099,64.99,82,99,1.77,1647860087
cabra,ES,37.4725,60.19,61,65,11.12,1647860088
tagbac,PH,7.089,72.79,94,100,3.18,1647860089
santa fe,AR,-31.6333,62.02,67,82,8.01,1647860090
akdepe,TM,42.0551,46.49,26,11,9.24,1647860090
banepa,NP,27.6298,75.52,47,40,13.8,1647860091
port macquarie,AU,-31.4333,65.89,88,1,3.44,1647860092
miranda,CO,3.2499,66.33,93,99,2.82,1647860093
sao joao da barra,BR,-21.6403,77.09,84,100,10.16,1647859873
port hardy,CA,50.6996,44.6,87,100,18.41,1647860095
perth,AU,-31.9333,78.1,49,0,12.66,1647860071
lompoc,US,34.6391,51.93,84,0,21.99,1647860010
kaolack,SN,14.1825,78.85,23,35,11.14,1647860097
neuquen,AR,-38.9516,53.49,76,0,3.44,1647859820
labytnangi,RU,66.6572,17.28,88,10,3.2,1647860098
pozo colorado,PY,-23.4923,73.67,74,15,5.82,1647860099
sungairaya,ID,0.7,81.19,81,97,2.3,1647860100
mafinga,TZ,-7.25,82.11,53,100,5.3,1647860101
marfino,RU,55.7028,50.14,40,0,13.42,1647860102
maloy,NO,61.9353,47.93,58,0,0.65,1647860104
malartic,CA,48.1335,25.02,80,96,8.75,1647860104
tomatlan,MX,19.9333,61.63,34,24,2.64,1647860105
seydi,TM,39.4816,53.28,30,99,11.61,1647860106
salta,AR,-24.7859,58.57,92,100,2.3,1647860107
byron bay,AU,-28.65,73.29,75,16,10.0,1647860103
comapa,GT,14.1167,58.5,79,2,6.44,1647860108
batagay-alyta,RU,67.8006,-21.62,95,6,5.77,1647860109
blagoyevo,RU,63.3667,31.08,79,100,8.61,1647860110
benavente,ES,42.0025,52.77,64,100,8.46,1647860111
dori,BF,14.0354,100.26,10,17,11.59,1647860111
bella union,UY,-30.2752,57.87,63,32,13.29,1647860112
shimoda,JP,34.6667,51.26,77,87,4.68,1647860113
kaniv,UA,49.7518,47.82,59,3,11.92,1647860114
virginia beach,US,36.8529,51.85,58,0,9.22,1647860114
mwingi,KE,-0.9344,90.32,30,0,10.11,1647860115
palembang,ID,-2.9167,86.09,70,20,3.44,1647860116
nuuk,GL,64.1835,-11.06,86,8,7.52,1647859818
isangel,VU,-19.55,80.64,87,100,15.68,1647860117
obeliai,LT,55.9667,50.65,47,0,4.65,1647860118
valley city,US,46.9233,36.7,90,100,9.19,1647860119
lahat,ID,-3.8,80.89,78,74,2.37,1647860120
hobyo,SO,5.3505,83.77,58,2,13.4,1647860120
challans,FR,46.8436,59.92,79,69,16.2,1647860121
grand gaube,MU,-20.0064,88.38,73,52,5.01,1647860122
ambulu,ID,-8.345,78.78,86,95,2.15,1647860123
veracruz,MX,19.3333,66.45,71,1,2.71,1647860124
union,US,40.6334,45.9,57,0,11.5,1647859922
saint george,US,37.1041,46.99,23,0,27.63,1647860126
kabala,SL,9.5833,88.2,42,82,3.89,1647860127
tawang,IN,27.5833,54.37,62,48,6.67,1647860128
lyuban,BY,52.7985,50.94,50,2,6.08,1647860129
bud,US,39.447,45.82,85,47,6.24,1647860130
saint-francois,FR,46.4154,56.68,47,0,12.66,1647860130
elizabeth city,US,36.2946,46.42,73,0,6.96,1647860131
vylkove,UA,45.4021,46.8,44,44,11.1,1647860132
dickinson,US,29.4608,68.16,89,100,7.0,1647860133
holetown,BB,13.1867,75.76,73,80,14.81,1647860134
sayyan,YE,15.1718,72.7,25,24,15.93,1647860134
teahupoo,PF,-17.8333,73.36,77,23,19.01,1647860135
adrar,MR,20.5022,83.68,11,2,14.29,1647860136
birjand,IR,32.8663,79.27,6,0,13.8,1647860137
panzhihua,CN,26.5851,86.92,16,20,13.27,1647860137
mackenzie,CA,55.2999,32.22,100,100,8.05,1647860138
wajir,KE,1.7471,93.16,36,20,8.05,1647860139
kaa-khem,RU,51.6833,13.91,94,45,2.1,1647860140
chapais,CA,49.7834,20.98,92,100,9.17,1647860141
tres arroyos,AR,-38.3739,54.81,63,100,13.47,1647860141
nizhniy ufaley,RU,55.9153,28.22,81,100,9.35,1647860142
pundaguitan,PH,6.3711,81.95,76,100,9.69,1647860143
namtsy,RU,62.7161,-0.92,96,94,2.57,1647860144
taoudenni,ML,22.6783,85.08,11,0,15.59,1647860145
kholm,RU,59.2667,47.43,68,21,6.8,1647860145
port washington,US,40.8257,44.85,61,29,1.99,1647860146
talcahuano,CL,-36.7167,56.88,100,100,4.61,1647860147
eureka,US,40.8021,41.58,81,83,3.22,1647860148
tezu,IN,27.9167,91.85,23,7,4.32,1647860149
cobadin,RO,44.0833,50.31,31,5,13.94,1647860150
olafsvik,IS,64.8945,34.92,70,100,11.65,1647860151
erdaojiang,CN,41.7764,31.03,98,99,3.65,1647860152
lida,BY,53.8833,50.72,47,0,5.64,1647860152
honiara,SB,-9.4333,78.94,79,86,2.06,1647860153
ahipara,NZ,-35.1667,65.37,92,9,8.75,1647860154
hajipur,IN,25.6833,96.78,38,8,3.44,1647860155
ust-maya,RU,60.4167,-3.66,96,83,3.04,1647860156
talnakh,RU,69.4865,2.21,95,40,5.61,1647860158
san quintin,MX,30.4833,55.38,91,35,8.57,1647860158
dire,ML,12.2833,96.53,13,74,5.79,1647860159
escanaba,US,45.7453,28.36,86,0,5.75,1647860160
puerto carreno,CO,6.189,77.25,67,76,5.46,1647860161
broome,US,42.2506,35.37,72,89,4.0,1647860162
jacareacanga,BR,-6.2222,72.41,100,100,0.58,1647860162
amberley,US,39.2048,47.08,75,0,0.0,1647859880
shenzhen,CN,22.5455,79.99,93,23,8.3,1647859987
alexandria,EG,31.2156,59.54,51,0,11.5,1647860024
tambovka,RU,50.0969,16.09,87,98,6.02,1647860166
hearst,CA,49.6835,16.05,96,61,5.77,1647860166
sao geraldo do araguaia,BR,-6.4006,75.34,93,98,0.83,1647859995
inhambane,MZ,-23.865,85.98,48,40,13.8,1647860168
ambon,ID,-3.6954,82.54,78,40,2.3,1647860168
fallon,US,39.4735,42.42,32,77,5.03,1647860169
la ronge,CA,55.1001,32.25,93,100,13.8,1647860170
aras,ES,42.5617,49.73,87,100,19.57,1647860172
acari,PE,-15.4311,70.99,79,99,2.66,1647860173
saraza,PH,8.7356,76.57,88,100,4.14,1647860174
wakkanai,JP,45.4094,33.53,53,92,23.71,1647860175
pimentel,PE,-6.8367,70.0,84,100,10.16,1647860176
flinders,AU,-34.5833,66.18,83,1,4.0,1647860177
zyryanka,RU,65.75,13.12,95,100,22.93,1647860178
tazovskiy,RU,67.4667,7.92,94,56,9.82,1647860179
ponta delgada,PT,37.7333,59.72,58,75,24.16,1647860180
sorland,NO,67.667,40.55,73,98,13.82,1647860181
shubarshi,KZ,48.5872,30.38,96,100,21.63,1647860182
cockburn town,TC,21.4612,77.58,70,72,12.03,1647860067
kirillov,RU,59.863,41.0,80,10,5.06,1647860183
souillac,MU,-20.5167,80.98,83,40,6.91,1647860184
viedma,AR,-40.8135,61.92,53,100,22.77,1647860184
orasac,BA,44.6289,47.77,29,0,9.31,1647860185
finschhafen,PG,-6.6024,82.24,81,100,10.6,1647860186
yar-sale,RU,66.8333,9.81,92,57,15.48,1647860187
huixtla,MX,15.15,75.22,59,0,4.21,1647860188
san pedro del parana,PY,-26.8333,62.76,75,0,5.19,1647860188
ciudad bolivar,VE,8.1222,73.06,85,71,7.58,1647860024
svetlogorsk,BY,52.6333,50.58,53,4,7.49,1647860190
tecoanapa,MX,16.5167,76.15,60,32,4.54,1647860191
gaoual,GN,11.75,96.62,20,81,2.75,1647860192
fairbanks,US,64.8378,-9.4,77,0,0.0,1647860193
nenita,PH,12.4917,77.94,92,94,5.41,1647860193
lieksa,FI,63.3167,39.4,87,82,7.94,1647860194
kondopoga,RU,62.2057,49.68,99,52,4.79,1647860195
ankazoabo,MG,-22.2833,91.11,28,1,3.67,1647860196
makakilo city,US,21.3469,71.56,86,0,3.44,1647860090
auki,SB,-8.7676,78.48,82,91,2.89,1647860197
beloha,MG,-25.1667,84.24,40,2,14.97,1647860198
hirara,JP,24.8,73.67,88,75,14.97,1647860199
nisia floresta,BR,-6.0911,79.18,79,90,7.81,1647859988
ketchikan,US,55.3422,44.58,98,100,6.64,1647860200
zhuhai,CN,22.2769,82.85,94,40,9.22,1647860201
tupik,RU,54.4253,13.3,89,100,3.89,1647860202
guisguis,PH,13.8714,84.06,84,72,11.88,1647860202
granadilla de abona,ES,28.1188,61.2,50,20,4.61,1647860203
namatanai,PG,-3.6667,80.62,80,76,6.04,1647860205
bubaque,GW,11.2833,75.4,61,52,7.58,1647860206
sabzevar,IR,36.2126,67.28,21,0,0.0,1647860207
richards bay,ZA,-28.783,80.38,51,45,11.14,1647860207
les escoumins,CA,48.1111,29.55,91,99,7.14,1647860208
burgeo,CA,47.6167,34.9,98,100,10.54,1647860209
broken hill,AU,-31.95,85.71,26,40,8.05,1647860210
riyadh,SA,24.6877,84.34,10,49,11.88,1647859941
ascension,US,30.2169,57.99,91,0,0.0,1647860211
bowen,AU,-20.0167,78.42,67,30,14.0,1647860212
yarkovo,RU,57.4028,30.78,89,95,5.73,1647860213
snyder,US,32.7179,59.34,72,100,17.27,1647860213
