City_ID,City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
0,tuktoyaktuk,CA,-24.5,100,91,5.01,69.4541,-133.0374,1647859737
1,qaanaaq,GL,-6.3,93,100,10.83,77.484,-69.3632,1647859737
2,albany,US,36.68,80,46,1.01,42.6001,-73.9662,1647859572
3,nouadhibou,MR,66.18,59,0,24.16,20.931,-17.0347,1647859739
4,port elizabeth,ZA,87.1,59,20,6.91,-33.918,25.5701,1647859740
5,barrow,US,-25.58,68,0,17.27,71.2906,-156.7887,1647859740
6,rikitea,PF,79.88,67,5,14.2,-23.1203,-134.9692,1647859742
7,wattegama,LK,90.64,51,31,8.41,6.7989,81.4808,1647859743
8,yarada,IN,89.92,62,40,6.91,17.65,83.2667,1647859744
9,ushuaia,AR,46.06,61,40,3.44,-54.8,-68.3,1647859473
10,punta arenas,CL,42.91,87,0,8.05,-53.15,-70.9167,1647859745
11,san patricio,US,72.9,92,100,16.8,28.017,-97.5169,1647859746
12,mahebourg,MU,87.26,83,40,6.91,-20.4081,57.7,1647859747
13,tommot,RU,22.62,96,100,5.46,58.9564,126.2925,1647859747
14,bluff,NZ,57.45,89,23,12.84,-46.6,168.3333,1647859748
15,mataura,NZ,56.8,85,65,6.96,-46.1927,168.8643,1647859749
16,saint-augustin,CA,25.92,96,100,18.92,51.226,-58.6502,1647859750
17,jamestown,US,37.71,66,0,3.44,42.097,-79.2353,1647859751
18,kumluca,TR,52.05,40,20,7.7,36.3703,30.2869,1647859751
19,zhezkazgan,KZ,28.38,54,0,20.13,47.8043,67.7144,1647859752
20,tigil,RU,31.1,82,100,9.13,57.8,158.6667,1647859753
21,lincoln,US,63.12,39,0,17.27,40.8,-96.667,1647859500
22,longhua,CN,78.24,75,71,3.02,23.6137,114.1919,1647859754
23,mahenge,TZ,73.29,82,95,1.52,-8.6833,36.7167,1647859755
24,ca mau,VN,84.54,65,99,3.85,9.1769,105.15,1647859757
25,turan,VN,80.58,78,75,2.3,16.0678,108.2208,1647859529
26,soloneshnoye,RU,30.09,73,49,4.94,51.6544,84.3197,1647859758
27,georgetown,MY,87.75,62,20,5.01,5.4112,100.3354,1647859759
28,longyearbyen,SJ,26.44,86,75,14.97,78.2186,15.6401,1647859759
29,puerto ayora,EC,74.55,100,28,3.96,-0.7393,-90.3518,1647859760
30,butaritari,KI,81.36,78,68,18.01,3.0707,172.7902,1647859761
31,moose factory,CA,15.8,79,100,8.05,51.2585,-80.6094,1647859762
32,nea ankhialos,GR,45.9,46,75,8.05,39.2833,22.8167,1647859763
33,busselton,AU,65.08,72,0,21.56,-33.65,115.3333,1647859764
34,palmer,US,41.63,64,0,6.91,42.1584,-72.3287,1647859764
35,yellowknife,CA,28.42,94,100,4.61,62.456,-114.3525,1647859766
36,talaya,RU,11.44,96,100,5.03,61.3833,152.75,1647859767
37,hilo,US,72.63,83,100,5.99,19.7297,-155.09,1647859768
38,dunhua,CN,24.85,88,64,6.55,43.3725,128.2425,1647859769
39,bilma,NE,92.61,5,56,3.15,18.6853,12.9164,1647859770
40,hofn,IS,37.42,87,75,6.91,64.2539,-15.2082,1647859770
41,toowoomba,AU,63.34,83,0,6.26,-27.55,151.9667,1647859771
42,provideniya,RU,4.26,88,28,2.95,64.3833,-173.3,1647859772
43,feijo,BR,71.04,100,99,1.97,-8.1642,-70.3536,1647859773
44,sinnamary,GF,77.2,85,100,12.46,5.3833,-52.95,1647859773
45,matli,PK,97.47,7,0,14.54,25.0431,68.6557,1647859774
46,murdochville,CA,22.08,95,99,7.18,48.9583,-65.5006,1647859775
47,santa cruz,BO,68.05,94,40,4.61,-17.8,-63.1667,1647859495
48,luderitz,NA,81.9,54,1,12.46,-26.6481,15.1594,1647859776
49,riwaka,NZ,64.0,97,100,3.65,-41.0833,173.0,1647859777
50,maceio,BR,78.24,94,40,4.61,-9.6658,-35.7353,1647859778
51,sobolevo,RU,36.32,99,62,7.45,54.4299,31.8996,1647859779
52,mar del plata,AR,65.08,76,100,28.99,-38.0023,-57.5575,1647859780
53,victoria,HK,79.18,89,65,11.99,22.2855,114.1577,1647859777
54,amapa,BR,72.34,99,100,2.21,1.0,-52.0,1647859782
55,lagoa,PT,54.32,62,100,27.49,39.05,-27.9833,1647859783
56,lumby,CA,39.79,90,100,8.05,50.2498,-118.969,1647859784
57,pakxan,LA,79.68,74,56,4.45,18.3778,103.6601,1647859784
58,ilulissat,GL,-5.78,49,0,8.05,69.2167,-51.1,1647859785
59,praya,CV,72.14,60,40,17.27,14.9215,-23.5087,1647859721
60,chelno-vershiny,RU,31.1,82,81,15.32,54.4333,51.1,1647859786
61,avarua,CK,80.65,83,20,6.91,-21.2078,-159.775,1647859787
62,bredasdorp,ZA,78.58,57,14,14.72,-34.5322,20.0403,1647859754
63,ust-kuyga,RU,-13.45,97,5,1.61,70.0167,135.6,1647859789
64,nago,JP,72.45,81,92,13.44,26.5881,127.9761,1647859789
65,kavieng,PG,83.25,74,99,8.03,-2.5744,150.7967,1647859790
66,yulara,AU,91.24,16,1,9.22,-25.2406,130.9889,1647859791
67,puerto cabezas,NI,74.44,88,85,9.89,14.0351,-83.3888,1647859792
68,cape town,ZA,85.12,49,0,11.5,-33.9258,18.4232,1647859792
69,mayo,US,47.1,66,0,5.75,38.8876,-76.5119,1647859793
70,norman wells,CA,-3.96,77,100,16.11,65.282,-126.8329,1647859794
71,aklavik,CA,-10.68,96,100,5.32,68.2191,-135.0107,1647859795
72,port alfred,ZA,80.04,65,1,14.67,-33.5906,26.891,1647859796
73,faanui,PF,81.16,74,30,17.49,-16.4833,-151.75,1647859797
74,hithadhoo,MV,83.44,73,52,16.64,-0.6,73.0833,1647859798
75,tutoia,BR,78.53,87,97,7.36,-2.7619,-42.2744,1647859799
76,bayir,TR,50.52,34,2,5.48,37.2687,28.2167,1647859800
77,mana,GF,78.12,82,90,9.78,5.6592,-53.7767,1647859801
78,hays,US,60.82,79,100,1.99,30.0502,-98.0336,1647859771
79,sao jose da coroa grande,BR,81.0,79,94,7.36,-8.8978,-35.1478,1647859804
80,cabo san lucas,MX,65.61,61,95,14.38,22.8909,-109.9124,1647859804
81,nicoya,CR,75.09,74,93,11.07,10.1483,-85.452,1647859805
82,charters towers,AU,74.53,70,38,8.9,-20.1,146.2667,1647859806
83,axim,GH,85.86,67,76,7.18,4.8699,-2.2405,1647859807
84,airai,TL,61.77,94,100,1.25,-8.9266,125.4092,1647859808
85,opuwo,NA,86.86,39,51,9.42,-18.0607,13.84,1647859808
86,tiksi,RU,-12.82,96,27,1.97,71.6872,128.8694,1647859809
87,chuy,UY,65.41,52,81,12.01,-33.6971,-53.4616,1647859810
88,east london,ZA,79.74,69,0,13.8,-33.0153,27.9116,1647859811
89,phan thiet,VN,80.78,79,96,8.79,10.9333,108.1,1647859643
90,tiarei,PF,78.82,76,15,18.97,-17.5333,-149.3333,1647859812
91,kahului,US,73.85,84,100,4.61,20.8947,-156.47,1647859813
92,lamballe,FR,61.0,73,21,1.99,48.4676,-2.5144,1647859814
93,banda aceh,ID,83.73,76,93,12.82,5.5577,95.3222,1647859815
94,baykit,RU,23.07,92,100,7.87,61.67,96.37,1647859815
95,atuona,PF,78.31,81,66,16.49,-9.8,-139.0333,1647859816
96,bambous virieux,MU,87.22,83,40,6.91,-20.3428,57.7575,1647859817
97,pushkino,RU,50.29,72,16,10.98,56.0172,37.8667,1647859818
98,dunedin,NZ,58.8,93,100,7.0,-45.8742,170.5036,1647859819
99,praia da vitoria,PT,53.76,87,40,18.05,38.7333,-27.0667,1647859820
100,moche,PE,64.58,94,100,4.61,-8.1711,-79.0092,1647859821
101,geraldton,AU,73.81,73,0,20.71,-28.7667,114.6,1647859821
102,castro,BR,58.93,88,99,8.48,-24.7911,-50.0119,1647859822
103,beringovskiy,RU,22.12,96,100,8.79,63.05,179.3167,1647859823
104,namibe,AO,83.21,57,69,7.34,-15.1961,12.1522,1647859825
105,prince rupert,CA,44.29,93,100,25.32,54.3161,-130.3201,1647859826
106,barber,CW,76.98,78,20,13.8,12.2833,-69.0667,1647859826
107,hermanus,ZA,87.8,62,2,14.03,-34.4187,19.2345,1647859827
108,pangnirtung,CA,-14.98,68,70,5.48,66.1451,-65.7125,1647859829
109,eydhafushi,MV,83.53,66,1,13.85,5.1033,73.0708,1647859829
110,vaini,TO,78.96,89,100,5.75,-21.2,-175.2,1647859830
111,lebu,CL,54.84,91,52,0.89,-37.6167,-73.65,1647859831
112,poronaysk,RU,17.11,84,71,10.13,49.2167,143.1167,1647859832
113,juneau,US,35.22,94,100,0.0,58.3019,-134.4197,1647859832
114,comodoro rivadavia,AR,58.86,63,0,5.75,-45.8667,-67.5,1647859599
115,bogomila,MK,44.78,37,16,10.2,41.5931,21.4717,1647859834
116,myaundzha,RU,10.36,83,100,8.28,63.0494,147.1858,1647859835
117,masaka,UG,83.57,41,87,13.27,-0.3338,31.7341,1647859835
118,balakhta,RU,26.1,81,70,6.08,55.38,91.6,1647859836
119,buraydah,SA,77.45,20,0,6.82,26.326,43.975,1647859837
120,norsup,VU,79.74,83,100,3.58,-16.0667,167.3833,1647859838
121,port-gentil,GA,85.96,74,40,9.22,-0.7193,8.7815,1647859839
122,hasaki,JP,45.28,55,47,11.03,35.7333,140.8333,1647859840
123,ugoofaaru,MV,83.61,65,3,13.85,5.6667,73.0,1647859841
124,atlantic beach,US,53.62,90,0,0.0,30.3344,-81.3987,1647859842
125,aksarka,RU,12.7,90,70,14.54,66.5606,67.7975,1647859842
126,kapaa,US,71.58,100,40,6.91,22.0752,-159.319,1647859843
127,pevek,RU,-3.8,88,78,3.42,69.7008,170.3133,1647859844
128,kloulklubed,PW,83.28,79,88,16.73,7.0419,134.2556,1647859845
129,kangaatsiaq,GL,-19.12,90,11,9.93,68.3065,-53.4641,1647859845
130,caravelas,BR,81.05,72,9,3.24,-17.7125,-39.2481,1647859846
131,sao filipe,CV,70.23,71,18,10.27,14.8961,-24.4956,1647859847
132,along,IN,72.07,68,85,4.41,28.1667,94.7667,1647859848
133,lorengau,PG,82.15,76,98,0.98,-2.0226,147.2712,1647859849
134,ishigaki,JP,73.53,94,75,10.36,24.3448,124.1572,1647859850
135,mandalgovi,MN,22.75,46,0,4.12,45.7625,106.2708,1647859850
136,faya,SA,73.51,43,4,13.85,18.3851,42.4509,1647859851
137,khatanga,RU,0.41,97,100,6.55,71.9667,102.5,1647859852
138,kalmunai,LK,84.27,72,61,13.11,7.4167,81.8167,1647859853
139,ballina,AU,73.36,76,75,11.5,-28.8667,153.5667,1647859854
140,klaksvik,FO,45.52,88,87,17.49,62.2266,-6.589,1647859855
141,clyde river,CA,-14.57,70,75,14.97,70.4692,-68.5914,1647859856
142,buala,SB,80.04,75,43,3.18,-8.145,159.5921,1647859857
143,saint anthony,US,50.54,55,0,12.66,45.0205,-93.218,1647859832
144,ajaigarh,IN,101.64,7,5,13.31,24.9,80.2667,1647859858
145,carberry,CA,35.83,92,100,9.37,49.8689,-99.3602,1647859859
146,muros,ES,64.69,72,77,4.68,42.7762,-9.0603,1647859859
147,new norfolk,AU,64.9,58,100,1.83,-42.7826,147.0587,1647859860
148,cherskiy,RU,15.49,71,100,7.78,68.75,161.3,1647859861
149,west bay,KY,80.01,81,0,4.0,19.3667,-81.4167,1647859862
150,tshikapa,CD,90.61,52,99,1.92,-6.4167,20.8,1647859863
151,vostok,RU,19.26,92,95,8.43,46.4856,135.8833,1647859863
152,cabedelo,BR,81.36,77,92,10.56,-6.9811,-34.8339,1647859864
153,penzance,GB,56.08,82,20,24.16,50.1186,-5.5371,1647859865
154,hobart,AU,65.26,83,0,1.99,-42.8794,147.3294,1647859859
155,port blair,IN,80.64,83,100,6.91,11.6667,92.75,1647859866
156,at-bashi,KG,35.65,74,100,2.24,41.1702,75.8106,1647859867
157,vila velha,BR,78.94,84,20,2.3,-20.3297,-40.2925,1647859868
158,xuddur,SO,97.18,20,71,13.71,4.1213,43.8894,1647859869
159,deggendorf,DE,58.78,31,0,5.84,48.8333,12.9667,1647859870
160,pochutla,MX,74.82,65,0,3.04,15.7432,-96.4661,1647859870
161,saskylakh,RU,1.17,100,97,1.86,71.9167,114.0833,1647859871
162,kamen-rybolov,RU,29.93,83,97,8.9,44.7481,132.0403,1647859873
163,ancud,CL,57.22,96,87,6.17,-41.8697,-73.8203,1647859873
164,vila franca do campo,PT,59.41,71,96,17.38,37.7167,-25.4333,1647859874
165,kruisfontein,ZA,84.88,48,0,13.29,-34.0033,24.7314,1647859875
166,la tuque,CA,32.25,74,82,4.61,47.4334,-72.7824,1647859630
167,xai-xai,MZ,79.34,55,83,11.21,-25.0519,33.6442,1647859595
168,grindavik,IS,36.07,75,100,12.66,63.8424,-22.4338,1647859878
169,skjervoy,NO,38.98,71,92,43.15,70.0311,20.9714,1647859878
170,uyemskiy,RU,41.05,56,20,6.71,64.4743,40.8524,1647859879
171,borogontsy,RU,-4.27,97,75,3.0,62.6683,131.1683,1647859880
172,te anau,NZ,52.77,89,81,1.77,-45.4167,167.7167,1647859881
173,esperance,AU,62.44,84,100,18.99,-33.8667,121.9,1647859881
174,murray bridge,AU,63.82,85,74,9.13,-35.1167,139.2667,1647859882
175,acapulco,MX,74.82,59,20,6.26,16.8634,-99.8901,1647859883
176,hamilton,US,48.24,74,0,6.91,39.1834,-84.5333,1647859800
177,ouegoa,NC,77.88,83,71,4.61,-20.35,164.4333,1647859884
178,kutum,SD,87.94,4,0,4.09,14.2,24.6667,1647859885
179,bethel,US,43.11,70,0,4.61,41.3712,-73.414,1647859886
180,gandorhun,SL,90.91,46,82,3.62,7.5,-11.8333,1647859887
181,nikolskoye,RU,48.09,80,12,7.61,59.7035,30.7861,1647859888
182,bathsheba,BB,75.81,73,40,14.97,13.2167,-59.5167,1647859889
183,newala,TZ,76.51,81,84,2.42,-10.9431,39.2787,1647859890
184,karratha,AU,88.77,58,100,15.12,-20.7377,116.8463,1647859891
185,kirakira,SB,80.85,74,42,1.28,-10.4544,161.9205,1647859892
186,beneditinos,BR,78.26,78,3,2.86,-5.45,-42.3667,1647859892
187,ponta do sol,PT,66.0,56,66,7.11,32.6667,-17.1,1647859893
188,vung tau,VN,81.66,79,100,13.09,10.346,107.0843,1647859853
189,muscat,OM,83.3,38,0,7.54,23.6139,58.5922,1647859895
190,lebedinyy,RU,17.73,95,100,15.19,58.5167,125.5167,1647859896
191,luanda,AO,84.2,74,75,4.61,-8.8368,13.2343,1647859831
192,grand forks,US,39.13,65,100,5.75,47.9417,-97.4337,1647859897
193,avera,US,43.38,65,0,7.0,33.194,-82.5271,1647859898
194,ngunguru,NZ,67.82,90,20,10.63,-35.6167,174.5,1647859899
195,kaitangata,NZ,59.22,89,80,13.73,-46.2817,169.8464,1647859900
196,buenos aires,AR,62.94,77,75,13.8,-34.6132,-58.3772,1647859742
197,nyurba,RU,5.18,96,83,2.93,63.2842,118.3319,1647859902
198,isabela,PH,78.85,88,96,5.46,6.7085,121.9711,1647859903
199,gorom-gorom,BF,99.14,9,35,11.05,14.4439,-0.2361,1647859904
200,xining,CN,40.64,55,100,8.08,36.6167,101.7667,1647859905
201,hami,CN,45.95,28,100,11.5,42.8,93.45,1647859906
202,laguna,US,51.64,80,0,3.44,38.421,-121.4238,1647859874
203,ribeira grande,PT,54.0,82,40,20.71,38.5167,-28.7,1647859907
204,fort nelson,CA,15.39,86,75,4.61,58.8053,-122.7002,1647859832
205,sabang,ID,83.82,75,88,20.8,5.8933,95.3214,1647859908
206,thompson,CA,10.56,79,20,6.91,55.7435,-97.8558,1647859909
207,najran,SA,83.05,17,24,22.39,17.4924,44.1277,1647859910
208,uarini,BR,72.1,98,100,1.28,-2.99,-65.1083,1647859911
209,tabuk,PH,76.28,88,45,4.09,17.4189,121.4443,1647859911
210,garmsar,IR,70.63,15,91,4.16,35.2182,52.3409,1647859912
211,puerto escondido,MX,77.54,64,0,5.57,15.85,-97.0667,1647859913
212,brekstad,NO,46.49,53,0,4.61,63.687,9.6654,1647859914
213,saldanha,ZA,87.85,76,22,13.53,-33.0117,17.9442,1647859914
214,maryville,US,45.48,77,20,1.01,35.7565,-83.9705,1647859770
215,leh,IN,34.48,55,7,2.71,34.1667,77.5833,1647859917
216,chara,RU,10.83,81,100,2.91,56.9064,118.2631,1647859918
217,ossora,RU,32.36,96,100,19.69,59.2353,163.0719,1647859919
218,upernavik,GL,-18.99,78,36,4.07,72.7868,-56.1549,1647859920
219,torbay,CA,33.28,96,100,20.71,47.6666,-52.7314,1647859921
220,mbandaka,CD,87.93,52,99,5.61,0.0487,18.2603,1647859922
221,nome,US,-0.33,78,0,0.0,64.5011,-165.4064,1647859887
222,chicama,PE,63.14,82,98,3.53,-7.8447,-79.1469,1647859924
223,arraial do cabo,BR,71.56,94,100,19.57,-22.9661,-42.0278,1647859925
224,fuzhou,CN,57.09,92,96,2.64,26.0614,119.3061,1647859925
225,hay river,CA,22.98,93,100,12.66,60.8156,-115.7999,1647859926
226,mopti,ML,99.27,8,40,13.4,14.6667,-4.0,1647859912
227,rocha,UY,61.34,56,24,7.74,-34.4833,-54.3333,1647859928
228,pipri,IN,97.79,10,15,12.93,19.8,75.5333,1647859928
229,churapcha,RU,-4.81,90,71,1.57,62.0025,132.4325,1647859929
230,chokurdakh,RU,-2.67,85,100,8.75,70.6333,147.9167,1647859930
231,hanko,FI,35.71,88,0,12.17,59.8333,22.95,1647859931
232,san jose,US,48.81,81,0,1.99,37.3394,-121.895,1647859666
233,berlevag,NO,39.2,81,100,36.22,70.8578,29.0864,1647859932
234,nishihara,JP,72.68,81,40,14.97,26.1842,127.7558,1647859933
235,benjamin aceval,PY,71.74,66,0,6.2,-24.9667,-57.5667,1647859934
236,victor harbor,AU,63.0,85,57,6.62,-35.5667,138.6167,1647859935
237,iqaluit,CA,-6.07,77,100,0.0,63.7506,-68.5145,1647859935
238,plainview,US,44.74,66,0,8.05,40.7765,-73.4673,1647859936
239,dilla,ET,72.91,66,67,4.07,6.41,38.31,1647859937
240,pisco,PE,66.25,88,100,8.05,-13.7,-76.2167,1647859938
241,nanortalik,GL,15.62,64,0,2.75,60.1432,-45.2371,1647859938
242,coihaique,CL,49.95,87,40,4.61,-45.5752,-72.0662,1647859690
243,kupang,ID,79.21,84,99,2.86,-10.1667,123.5833,1647859940
244,mabopane,ZA,70.18,33,79,3.94,-25.4977,28.1007,1647859941
245,belmonte,BR,78.06,82,31,4.72,-15.8631,-38.8828,1647859941
246,gayny,RU,30.61,80,100,13.22,60.3071,54.3241,1647859942
247,dikson,RU,-7.35,100,45,5.08,73.5069,80.5464,1647859943
248,saint-philippe,RE,80.19,88,98,12.41,-21.3585,55.7679,1647859944
249,tateyama,JP,51.1,77,100,11.05,34.9833,139.8667,1647859945
250,japura,ID,84.69,65,88,1.48,-0.3167,102.35,1647859945
251,mizdah,LY,55.53,45,72,14.9,31.4451,12.9801,1647859946
252,yulin,CN,83.05,68,54,12.28,22.6333,110.15,1647859947
253,teya,RU,21.94,86,100,11.7,60.3778,92.6267,1647859948
254,andra,RU,27.68,85,99,15.55,62.5147,65.8878,1647859948
255,carnarvon,AU,80.67,74,44,19.57,-24.8667,113.6333,1647859949
256,faridpur,BD,95.38,24,4,1.25,23.6,89.8333,1647859950
257,maniitsoq,GL,-9.92,72,1,4.94,65.4167,-52.9,1647859952
258,tuatapere,NZ,53.67,94,74,3.04,-46.1333,167.6833,1647859953
259,pasinler,TR,20.39,85,92,3.27,39.9803,41.6764,1647859953
260,salinopolis,BR,77.14,90,100,3.02,-0.6136,-47.3561,1647859954
261,oranjestad,AW,78.75,73,20,17.27,12.524,-70.027,1647859955
262,sistranda,NO,46.36,66,0,5.03,63.7256,8.834,1647859956
263,touros,BR,83.03,72,58,8.37,-5.1989,-35.4608,1647859957
264,dicabisagan,PH,79.07,87,23,4.03,17.0818,122.4157,1647859957
265,hambantota,LK,93.54,62,40,10.36,6.1241,81.1185,1647859958
266,paamiut,GL,-2.16,89,22,8.66,61.994,-49.6678,1647859960
267,jasper,US,56.68,48,0,8.05,37.2001,-94.3502,1647859831
268,necochea,AR,54.95,72,100,12.55,-38.5473,-58.7368,1647859765
269,guna,IN,96.39,8,1,12.21,24.65,77.3167,1647859963
270,takoradi,GH,85.21,69,84,6.87,4.8845,-1.7554,1647859963
271,san joaquin,US,51.93,69,0,6.91,37.9333,-121.3011,1647859964
272,poum,NC,80.28,75,59,17.29,-20.2333,164.0167,1647859965
273,kavaratti,IN,82.15,66,10,9.08,10.5669,72.642,1647859966
274,sumbe,AO,83.88,74,95,8.86,-11.2061,13.8437,1647859966
275,ostersund,SE,43.25,36,1,2.3,63.1792,14.6357,1647859948
276,kodiak,US,35.11,75,0,14.97,57.79,-152.4072,1647859899
277,chihuahua,MX,48.7,40,6,27.74,28.5,-106.0,1647859698
278,general roca,AR,56.62,53,1,5.75,-39.0333,-67.5833,1647859970
279,nazare,BR,80.83,70,8,3.53,-13.035,-39.0144,1647859782
280,imeni poliny osipenko,RU,12.94,73,78,9.17,52.4201,136.4853,1647859974
281,scottsbluff,US,37.63,70,100,23.02,41.8666,-103.6672,1647859877
